epoc (ms),timestamp (+0300),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1718909092838,2024-06-20T21.44.52.838,0.000,-0.958,-0.135,0.252
1718909092917,2024-06-20T21.44.52.917,0.079,-0.928,-0.176,0.320
1718909092996,2024-06-20T21.44.52.996,0.158,-0.924,-0.316,0.193
1718909093073,2024-06-20T21.44.53.073,0.235,-1.052,-0.546,0.083
1718909093153,2024-06-20T21.44.53.153,0.315,-0.992,-0.624,0.106
1718909093232,2024-06-20T21.44.53.232,0.394,-0.866,-0.270,0.097
1718909093311,2024-06-20T21.44.53.311,0.473,-1.240,0.234,0.184
1718909093390,2024-06-20T21.44.53.390,0.552,-1.203,0.726,0.422
1718909093469,2024-06-20T21.44.53.469,0.631,-0.897,1.000,0.346
1718909093548,2024-06-20T21.44.53.548,0.710,-0.775,0.493,0.110
1718909093627,2024-06-20T21.44.53.627,0.789,-1.119,-0.266,0.215
1718909093706,2024-06-20T21.44.53.706,0.868,-1.114,-0.150,0.291
1718909093785,2024-06-20T21.44.53.785,0.947,-0.894,0.388,0.179
1718909093864,2024-06-20T21.44.53.864,1.026,-0.895,0.697,0.259
1718909093942,2024-06-20T21.44.53.942,1.104,-0.953,0.352,0.227
1718909094021,2024-06-20T21.44.54.021,1.183,-1.183,-0.018,0.108
1718909094100,2024-06-20T21.44.54.100,1.262,-0.998,-0.483,0.094
1718909094179,2024-06-20T21.44.54.179,1.341,-1.079,-0.641,0.170
1718909094258,2024-06-20T21.44.54.258,1.420,-0.793,-0.320,0.233
1718909094338,2024-06-20T21.44.54.338,1.500,-0.843,-0.189,0.279
1718909094417,2024-06-20T21.44.54.417,1.579,-0.912,-0.163,0.268
1718909094496,2024-06-20T21.44.54.496,1.658,-0.992,-0.117,0.254
1718909094575,2024-06-20T21.44.54.575,1.737,-0.935,-0.171,0.311
1718909094654,2024-06-20T21.44.54.654,1.816,-0.978,-0.150,0.312
1718909094733,2024-06-20T21.44.54.733,1.895,-0.966,-0.151,0.282
1718909094811,2024-06-20T21.44.54.811,1.973,-0.945,-0.152,0.292
1718909094890,2024-06-20T21.44.54.890,2.052,-0.951,-0.159,0.295
1718909094969,2024-06-20T21.44.54.969,2.131,-0.967,-0.150,0.297
1718909095048,2024-06-20T21.44.55.048,2.210,-0.956,-0.155,0.294
1718909095127,2024-06-20T21.44.55.127,2.289,-0.948,-0.150,0.280
1718909095206,2024-06-20T21.44.55.206,2.368,-0.939,-0.151,0.288
1718909095285,2024-06-20T21.44.55.285,2.447,-0.959,-0.146,0.275
1718909095364,2024-06-20T21.44.55.364,2.526,-0.957,-0.143,0.283
1718909095444,2024-06-20T21.44.55.444,2.606,-0.960,-0.133,0.285
1718909095523,2024-06-20T21.44.55.523,2.685,-0.935,-0.147,0.300
1718909095602,2024-06-20T21.44.55.602,2.764,-0.920,-0.219,0.289
1718909095681,2024-06-20T21.44.55.681,2.843,-0.825,-0.834,-0.031
1718909095758,2024-06-20T21.44.55.758,2.920,-0.800,-0.917,0.099
1718909095838,2024-06-20T21.44.55.838,3.000,-0.882,-0.370,0.221
1718909095917,2024-06-20T21.44.55.917,3.079,-1.596,0.291,0.228
1718909095996,2024-06-20T21.44.55.996,3.158,-1.380,0.739,0.378
1718909096075,2024-06-20T21.44.56.075,3.237,-0.885,0.777,0.321
1718909096154,2024-06-20T21.44.56.154,3.316,-0.795,0.349,0.089
1718909096233,2024-06-20T21.44.56.233,3.395,-0.938,0.090,0.318
1718909096312,2024-06-20T21.44.56.312,3.474,-0.877,0.672,0.214
1718909096391,2024-06-20T21.44.56.391,3.553,-1.150,0.648,0.193
1718909096470,2024-06-20T21.44.56.470,3.632,-1.225,0.152,0.282
1718909096549,2024-06-20T21.44.56.549,3.711,-1.257,-0.294,0.178
1718909096627,2024-06-20T21.44.56.627,3.789,-1.010,-0.417,0.094
1718909096706,2024-06-20T21.44.56.706,3.868,-0.743,-0.496,0.097
1718909096785,2024-06-20T21.44.56.785,3.947,-0.843,-0.339,0.136
1718909096864,2024-06-20T21.44.56.864,4.026,-0.887,-0.183,0.267
1718909096944,2024-06-20T21.44.56.944,4.106,-0.991,-0.141,0.294
1718909097023,2024-06-20T21.44.57.023,4.185,-1.016,-0.097,0.249
1718909097102,2024-06-20T21.44.57.102,4.264,-0.976,-0.123,0.240
1718909097181,2024-06-20T21.44.57.181,4.343,-0.976,-0.122,0.265
1718909097260,2024-06-20T21.44.57.260,4.422,-0.973,-0.118,0.297
1718909097339,2024-06-20T21.44.57.339,4.501,-0.971,-0.129,0.290
1718909097418,2024-06-20T21.44.57.418,4.580,-0.955,-0.123,0.274
1718909097496,2024-06-20T21.44.57.496,4.658,-0.928,-0.124,0.270
1718909097575,2024-06-20T21.44.57.575,4.737,-0.960,-0.112,0.264
1718909097654,2024-06-20T21.44.57.654,4.816,-0.971,-0.118,0.253
1718909097733,2024-06-20T21.44.57.733,4.895,-0.939,-0.130,0.254
1718909097812,2024-06-20T21.44.57.812,4.974,-0.896,-0.281,0.220
1718909097891,2024-06-20T21.44.57.891,5.053,-0.838,-0.671,-0.020
1718909097970,2024-06-20T21.44.57.970,5.132,-0.986,-1.121,0.014
1718909098049,2024-06-20T21.44.58.049,5.211,-1.135,-0.421,0.091
1718909098129,2024-06-20T21.44.58.129,5.291,-1.419,0.651,0.257
1718909098208,2024-06-20T21.44.58.208,5.370,-1.155,1.223,0.488
1718909098287,2024-06-20T21.44.58.287,5.449,-0.856,0.756,0.244
1718909098366,2024-06-20T21.44.58.366,5.528,-0.910,0.144,0.103
1718909098444,2024-06-20T21.44.58.444,5.606,-1.005,0.219,0.229
1718909098523,2024-06-20T21.44.58.523,5.685,-0.992,0.368,0.267
1718909098602,2024-06-20T21.44.58.602,5.764,-1.035,0.169,0.230
1718909098681,2024-06-20T21.44.58.681,5.843,-1.184,-0.028,0.085
1718909098760,2024-06-20T21.44.58.760,5.922,-1.090,-0.249,0.112
1718909098839,2024-06-20T21.44.58.839,6.001,-0.945,-0.312,0.160
1718909098918,2024-06-20T21.44.58.918,6.080,-0.918,-0.375,0.176
1718909098997,2024-06-20T21.44.58.997,6.159,-0.903,-0.361,0.212
1718909099076,2024-06-20T21.44.59.076,6.238,-0.944,-0.251,0.222
1718909099155,2024-06-20T21.44.59.155,6.317,-0.973,-0.201,0.237
1718909099235,2024-06-20T21.44.59.235,6.397,-0.940,-0.170,0.226
1718909099312,2024-06-20T21.44.59.312,6.474,-0.938,-0.169,0.262
1718909099391,2024-06-20T21.44.59.391,6.553,-0.942,-0.168,0.300
1718909099470,2024-06-20T21.44.59.470,6.632,-0.940,-0.152,0.276
1718909099549,2024-06-20T21.44.59.549,6.711,-0.943,-0.154,0.274
1718909099629,2024-06-20T21.44.59.629,6.791,-0.968,-0.147,0.271
1718909099708,2024-06-20T21.44.59.708,6.870,-0.974,-0.159,0.281
1718909099787,2024-06-20T21.44.59.787,6.949,-0.953,-0.176,0.270
1718909099866,2024-06-20T21.44.59.866,7.028,-0.931,-0.321,0.250
1718909099945,2024-06-20T21.44.59.945,7.107,-0.917,-0.842,0.139
1718909100024,2024-06-20T21.45.00.024,7.186,-0.834,-0.835,0.137
1718909100103,2024-06-20T21.45.00.103,7.265,-1.011,-0.346,0.183
1718909100181,2024-06-20T21.45.00.181,7.343,-1.251,0.409,0.234
1718909100260,2024-06-20T21.45.00.260,7.422,-1.142,0.928,0.385
1718909100339,2024-06-20T21.45.00.339,7.501,-0.929,0.741,0.333
1718909100418,2024-06-20T21.45.00.418,7.580,-0.821,0.280,0.189
1718909100497,2024-06-20T21.45.00.497,7.659,-0.889,0.480,0.233
1718909100576,2024-06-20T21.45.00.576,7.738,-1.108,0.531,0.299
1718909100655,2024-06-20T21.45.00.655,7.817,-1.158,0.125,0.238
1718909100735,2024-06-20T21.45.00.735,7.897,-1.310,-0.374,0.127
1718909100814,2024-06-20T21.45.00.814,7.976,-0.974,-0.521,0.094
1718909100893,2024-06-20T21.45.00.893,8.055,-0.875,-0.423,0.130
1718909100970,2024-06-20T21.45.00.970,8.132,-0.853,-0.295,0.204
1718909101049,2024-06-20T21.45.01.049,8.211,-0.921,-0.273,0.261
1718909101129,2024-06-20T21.45.01.129,8.291,-1.002,-0.240,0.257
1718909101208,2024-06-20T21.45.01.208,8.370,-0.966,-0.194,0.279
1718909101287,2024-06-20T21.45.01.287,8.449,-0.929,-0.186,0.287
1718909101366,2024-06-20T21.45.01.366,8.528,-0.908,-0.183,0.294
1718909101445,2024-06-20T21.45.01.445,8.607,-0.931,-0.167,0.300
1718909101524,2024-06-20T21.45.01.524,8.686,-0.964,-0.166,0.310
1718909101603,2024-06-20T21.45.01.603,8.765,-0.939,-0.169,0.300
1718909101682,2024-06-20T21.45.01.682,8.844,-0.931,-0.159,0.298
1718909101761,2024-06-20T21.45.01.761,8.923,-0.934,-0.158,0.285
1718909101839,2024-06-20T21.45.01.839,9.001,-0.918,-0.174,0.295
1718909101918,2024-06-20T21.45.01.918,9.080,-0.928,-0.259,0.323
1718909101997,2024-06-20T21.45.01.997,9.159,-0.873,-0.628,0.269
1718909102076,2024-06-20T21.45.02.076,9.238,-0.954,-0.962,0.060
1718909102155,2024-06-20T21.45.02.155,9.317,-0.938,-0.767,0.038
1718909102235,2024-06-20T21.45.02.235,9.397,-1.083,0.037,0.169
1718909102314,2024-06-20T21.45.02.314,9.476,-1.205,1.013,0.446
1718909102393,2024-06-20T21.45.02.393,9.555,-1.165,1.155,0.568
1718909102472,2024-06-20T21.45.02.472,9.634,-0.911,0.282,0.285
1718909102551,2024-06-20T21.45.02.551,9.713,-0.836,0.091,0.251
1718909102630,2024-06-20T21.45.02.630,9.792,-0.935,0.188,0.354
1718909102708,2024-06-20T21.45.02.708,9.870,-1.083,0.091,0.243
1718909102787,2024-06-20T21.45.02.787,9.949,-1.127,-0.026,0.147
1718909102866,2024-06-20T21.45.02.866,10.028,-1.021,-0.076,0.108
1718909102945,2024-06-20T21.45.02.945,10.107,-0.933,-0.181,0.162
1718909103024,2024-06-20T21.45.03.024,10.186,-0.943,-0.342,0.172
1718909103103,2024-06-20T21.45.03.103,10.265,-0.949,-0.385,0.180
1718909103182,2024-06-20T21.45.03.182,10.344,-0.995,-0.308,0.286
1718909103261,2024-06-20T21.45.03.261,10.423,-0.910,-0.306,0.315
1718909103340,2024-06-20T21.45.03.340,10.502,-0.945,-0.279,0.282
1718909103420,2024-06-20T21.45.03.420,10.582,-0.944,-0.242,0.281
1718909103497,2024-06-20T21.45.03.497,10.659,-0.896,-0.240,0.315
1718909103576,2024-06-20T21.45.03.576,10.738,-0.902,-0.225,0.307
1718909103655,2024-06-20T21.45.03.655,10.817,-0.911,-0.210,0.279
1718909103735,2024-06-20T21.45.03.735,10.897,-0.914,-0.216,0.322
1718909103814,2024-06-20T21.45.03.814,10.976,-0.953,-0.222,0.345
1718909103893,2024-06-20T21.45.03.893,11.055,-0.919,-0.325,0.298
1718909103972,2024-06-20T21.45.03.972,11.134,-0.888,-0.635,0.257
1718909104051,2024-06-20T21.45.04.051,11.213,-0.827,-0.992,0.045
1718909104130,2024-06-20T21.45.04.130,11.292,-0.830,-0.808,-0.019
1718909104209,2024-06-20T21.45.04.209,11.371,-1.179,-0.057,0.091
1718909104288,2024-06-20T21.45.04.288,11.450,-1.446,0.786,0.533
1718909104366,2024-06-20T21.45.04.366,11.528,-1.245,1.092,0.731
1718909104445,2024-06-20T21.45.04.445,11.607,-0.773,0.484,0.267
1718909104524,2024-06-20T21.45.04.524,11.686,-0.844,-0.002,0.135
1718909104603,2024-06-20T21.45.04.603,11.765,-1.098,-0.197,0.233
1718909104682,2024-06-20T21.45.04.682,11.844,-0.972,-0.112,0.250
1718909104761,2024-06-20T21.45.04.761,11.923,-0.963,0.071,0.208
1718909104840,2024-06-20T21.45.04.840,12.002,-0.958,-0.009,0.226
1718909104920,2024-06-20T21.45.04.920,12.082,-0.992,-0.008,0.241
1718909104999,2024-06-20T21.45.04.999,12.161,-1.007,-0.075,0.260
1718909105078,2024-06-20T21.45.05.078,12.240,-1.051,-0.208,0.183
1718909105157,2024-06-20T21.45.05.157,12.319,-1.013,-0.297,0.169
1718909105235,2024-06-20T21.45.05.235,12.397,-0.933,-0.334,0.197
1718909105314,2024-06-20T21.45.05.314,12.476,-0.952,-0.325,0.227
1718909105393,2024-06-20T21.45.05.393,12.555,-0.952,-0.276,0.271
1718909105472,2024-06-20T21.45.05.472,12.634,-0.903,-0.255,0.302
1718909105551,2024-06-20T21.45.05.551,12.713,-0.892,-0.219,0.288
1718909105630,2024-06-20T21.45.05.630,12.792,-0.908,-0.217,0.274
1718909105709,2024-06-20T21.45.05.709,12.871,-0.943,-0.198,0.277
1718909105788,2024-06-20T21.45.05.788,12.950,-0.958,-0.193,0.287
1718909105867,2024-06-20T21.45.05.867,13.029,-0.958,-0.189,0.269
1718909105946,2024-06-20T21.45.05.946,13.108,-0.943,-0.191,0.266
1718909106024,2024-06-20T21.45.06.024,13.186,-0.936,-0.202,0.288
1718909106103,2024-06-20T21.45.06.103,13.265,-0.931,-0.208,0.287
1718909106182,2024-06-20T21.45.06.182,13.344,-0.929,-0.213,0.296
1718909106261,2024-06-20T21.45.06.261,13.423,-0.933,-0.250,0.285
1718909106340,2024-06-20T21.45.06.340,13.502,-0.876,-0.669,0.173
1718909106420,2024-06-20T21.45.06.420,13.582,-0.947,-1.629,-0.060
1718909106499,2024-06-20T21.45.06.499,13.661,-0.822,-0.915,0.074
1718909106578,2024-06-20T21.45.06.578,13.740,-1.127,0.765,0.138
1718909106657,2024-06-20T21.45.06.657,13.819,-1.596,1.630,0.418
1718909106736,2024-06-20T21.45.06.736,13.898,-0.876,1.140,0.480
1718909106815,2024-06-20T21.45.06.815,13.977,-0.786,0.229,0.197
1718909106893,2024-06-20T21.45.06.893,14.055,-1.153,-0.042,0.182
1718909106972,2024-06-20T21.45.06.972,14.134,-1.139,-0.031,0.216
1718909107051,2024-06-20T21.45.07.051,14.213,-1.009,0.118,0.152
1718909107130,2024-06-20T21.45.07.130,14.292,-1.032,-0.144,0.140
1718909107209,2024-06-20T21.45.07.209,14.371,-1.011,-0.451,0.090
1718909107288,2024-06-20T21.45.07.288,14.450,-0.870,-0.456,0.162
1718909107367,2024-06-20T21.45.07.367,14.529,-0.867,-0.431,0.224
1718909107446,2024-06-20T21.45.07.446,14.608,-0.937,-0.332,0.229
1718909107526,2024-06-20T21.45.07.526,14.688,-0.942,-0.279,0.256
1718909107605,2024-06-20T21.45.07.605,14.767,-0.917,-0.274,0.344
1718909107682,2024-06-20T21.45.07.682,14.844,-0.877,-0.295,0.393
1718909107761,2024-06-20T21.45.07.761,14.923,-0.900,-0.258,0.416
1718909107840,2024-06-20T21.45.07.840,15.002,-0.781,-0.291,0.530
1718909107920,2024-06-20T21.45.07.920,15.082,-0.619,-0.355,0.698
1718909107999,2024-06-20T21.45.07.999,15.161,-0.637,-0.353,0.698
1718909108078,2024-06-20T21.45.08.078,15.240,-0.584,-0.375,0.718
1718909108157,2024-06-20T21.45.08.157,15.319,-0.622,-0.375,0.702
1718909108236,2024-06-20T21.45.08.236,15.398,-0.620,-0.417,0.668
1718909108315,2024-06-20T21.45.08.315,15.477,-0.598,-0.689,0.612
1718909108394,2024-06-20T21.45.08.394,15.556,-0.661,-1.084,0.418
1718909108473,2024-06-20T21.45.08.473,15.635,-0.824,-0.965,0.354
1718909108551,2024-06-20T21.45.08.551,15.713,-1.032,-0.284,0.417
1718909108630,2024-06-20T21.45.08.630,15.792,-1.070,0.791,0.684
1718909108709,2024-06-20T21.45.08.709,15.871,-0.866,1.330,0.832
1718909108788,2024-06-20T21.45.08.788,15.950,-0.779,0.552,0.602
1718909108867,2024-06-20T21.45.08.867,16.029,-0.851,0.090,0.564
1718909108946,2024-06-20T21.45.08.946,16.108,-0.949,-0.038,0.591
1718909109026,2024-06-20T21.45.09.026,16.188,-0.996,-0.184,0.452
1718909109105,2024-06-20T21.45.09.105,16.267,-0.884,-0.197,0.399
1718909109184,2024-06-20T21.45.09.184,16.346,-0.837,-0.283,0.470
1718909109263,2024-06-20T21.45.09.263,16.425,-0.786,-0.351,0.510
1718909109340,2024-06-20T21.45.09.340,16.502,-0.721,-0.405,0.627
1718909109420,2024-06-20T21.45.09.420,16.582,-0.743,-0.515,0.650
1718909109499,2024-06-20T21.45.09.499,16.661,-0.678,-0.411,0.618
1718909109578,2024-06-20T21.45.09.578,16.740,-0.654,-0.352,0.632
1718909109657,2024-06-20T21.45.09.657,16.819,-0.640,-0.343,0.667
1718909109736,2024-06-20T21.45.09.736,16.898,-0.696,-0.307,0.637
1718909109815,2024-06-20T21.45.09.815,16.977,-0.696,-0.306,0.657
1718909109894,2024-06-20T21.45.09.894,17.056,-0.707,-0.303,0.666
1718909109973,2024-06-20T21.45.09.973,17.135,-0.706,-0.295,0.667
1718909110052,2024-06-20T21.45.10.052,17.214,-0.699,-0.297,0.667
1718909110132,2024-06-20T21.45.10.132,17.294,-0.682,-0.301,0.652
1718909110209,2024-06-20T21.45.10.209,17.371,-0.661,-0.315,0.640
1718909110288,2024-06-20T21.45.10.288,17.450,-0.649,-0.529,0.592
1718909110367,2024-06-20T21.45.10.367,17.529,-0.700,-1.039,0.356
1718909110446,2024-06-20T21.45.10.446,17.608,-0.754,-1.144,0.394
1718909110526,2024-06-20T21.45.10.526,17.688,-0.977,-0.407,0.649
1718909110605,2024-06-20T21.45.10.605,17.767,-0.968,0.603,0.917
1718909110684,2024-06-20T21.45.10.684,17.846,-0.807,1.161,0.917
1718909110763,2024-06-20T21.45.10.763,17.925,-0.638,0.304,0.655
1718909110842,2024-06-20T21.45.10.842,18.004,-0.791,-0.314,0.533
1718909110921,2024-06-20T21.45.10.921,18.083,-0.801,-0.155,0.581
1718909110999,2024-06-20T21.45.10.999,18.161,-0.821,0.177,0.531
1718909111078,2024-06-20T21.45.11.078,18.240,-0.946,0.081,0.572
1718909111157,2024-06-20T21.45.11.157,18.319,-0.959,-0.153,0.561
1718909111236,2024-06-20T21.45.11.236,18.398,-0.888,-0.316,0.581
1718909111315,2024-06-20T21.45.11.315,18.477,-0.815,-0.386,0.526
1718909111394,2024-06-20T21.45.11.394,18.556,-0.762,-0.463,0.512
1718909111473,2024-06-20T21.45.11.473,18.635,-0.757,-0.457,0.545
1718909111552,2024-06-20T21.45.11.552,18.714,-0.723,-0.436,0.567
1718909111632,2024-06-20T21.45.11.632,18.794,-0.707,-0.379,0.624
1718909111711,2024-06-20T21.45.11.711,18.873,-0.646,-0.335,0.643
1718909111790,2024-06-20T21.45.11.790,18.952,-0.693,-0.309,0.587
1718909111867,2024-06-20T21.45.11.867,19.029,-0.716,-0.302,0.581
1718909111946,2024-06-20T21.45.11.946,19.108,-0.704,-0.320,0.630
1718909112026,2024-06-20T21.45.12.026,19.188,-0.721,-0.315,0.662
1718909112105,2024-06-20T21.45.12.105,19.267,-0.726,-0.305,0.648
1718909112184,2024-06-20T21.45.12.184,19.346,-0.710,-0.299,0.646
1718909112263,2024-06-20T21.45.12.263,19.425,-0.701,-0.311,0.636
1718909112342,2024-06-20T21.45.12.342,19.504,-0.705,-0.338,0.582
1718909112421,2024-06-20T21.45.12.421,19.583,-0.673,-0.564,0.600
1718909112500,2024-06-20T21.45.12.500,19.662,-0.711,-0.935,0.509
1718909112579,2024-06-20T21.45.12.579,19.741,-0.754,-1.090,0.472
1718909112658,2024-06-20T21.45.12.658,19.820,-0.913,-0.637,0.550
1718909112736,2024-06-20T21.45.12.736,19.898,-0.948,0.403,0.727
1718909112815,2024-06-20T21.45.12.815,19.977,-0.816,1.200,0.917
1718909112894,2024-06-20T21.45.12.894,20.056,-0.628,0.632,0.775
1718909112973,2024-06-20T21.45.12.973,20.135,-0.650,0.099,0.602
1718909113052,2024-06-20T21.45.13.052,20.214,-0.813,0.131,0.651
1718909113132,2024-06-20T21.45.13.132,20.294,-0.917,-0.067,0.665
1718909113211,2024-06-20T21.45.13.211,20.373,-0.982,-0.256,0.586
1718909113290,2024-06-20T21.45.13.290,20.452,-0.828,-0.360,0.589
1718909113369,2024-06-20T21.45.13.369,20.531,-0.683,-0.419,0.537
1718909113448,2024-06-20T21.45.13.448,20.610,-0.739,-0.477,0.552
1718909113527,2024-06-20T21.45.13.527,20.689,-0.696,-0.485,0.627
1718909113605,2024-06-20T21.45.13.605,20.767,-0.651,-0.434,0.671
1718909113684,2024-06-20T21.45.13.684,20.846,-0.636,-0.373,0.693
1718909113763,2024-06-20T21.45.13.763,20.925,-0.655,-0.336,0.671
1718909113842,2024-06-20T21.45.13.842,21.004,-0.685,-0.304,0.663
1718909113921,2024-06-20T21.45.13.921,21.083,-0.673,-0.292,0.671
